Time,X1,X2,X3,Label
1240,7.1237974,-0.9298481,6.61084,0
1241,2.0073886,-8.687061,3.9245455,0
1242,0.23089083,-9.046192,3.3116298,0
1243,1.8421886,-8.394969,4.0274963,0
1244,6.8460703,-1.9761143,6.673089,0
1245,7.1477394,-1.7390883,5.6435823,0
1246,1.8685248,-8.86902,3.3571198,0
1247,1.2819453,-9.036615,3.1416416,0
1248,1.348983,-9.175479,2.5335143,0
1249,1.3106757,-9.09647,3.2996588,0
1250,6.3648357,-5.284901,4.812794,0
1251,7.6696754,0.40611646,5.8351183,0
1252,5.8966193,-5.2480903,4.42643,0
1253,2.2167315,-8.762778,2.6834512,0
1254,2.2478561,-9.61272,-0.5080197,0
1255,7.431303,-4.5298295,4.019416,0
1256,7.8598647,1.5993267,5.73127,0
1257,6.5143237,-6.6510925,1.1080664,0
1258,2.1592708,-9.40203,0.7297826,0
1259,2.1113865,-9.524135,0.7202058,0
1260,7.3475056,-5.0302176,3.0737062,0
1261,7.9460564,-0.80445176,5.5133977,0
1262,5.07062,-8.078036,1.3881881,0
1263,1.3141174,-9.459491,1.8454806,0
1264,1.1219828,-9.333197,2.440739,0
1265,1.1324574,-9.264513,2.4301147,0
1266,1.1403883,-9.336638,2.6304796,0
1267,1.9620483,-8.940398,2.6062381,0
1268,6.707356,-3.6635776,5.998822,0
1269,6.8318543,-4.882226,4.6772227,0
1270,1.3491327,-9.462334,1.9238907,0
1271,1.543063,-9.218125,2.3404818,0
1272,1.3307272,-9.244013,2.3530514,0
1273,2.1208138,-9.449914,0.794426,0
1274,5.3649573,-7.3310456,3.107225,0
1275,8.094347,-0.36870706,5.080047,0
1276,3.5884595,-9.234436,1.29242,0
1277,0.8638579,-9.454702,1.9915268,0
1278,0.8207623,-9.308656,2.5421932,0
1279,0.75701666,-9.315539,2.6431987,0
1280,0.8435072,-9.286061,2.508824,0
1281,0.79607207,-9.323919,2.6595092,0
1282,0.7794623,-9.28247,2.671181,0
1283,2.9798832,-8.098088,4.122067,0
1284,6.580763,-0.084694885,7.114819,0
1285,7.0117188,-1.1477205,6.372617,0
1286,1.5098435,-9.285612,1.3040917,0
1287,1.2440871,-9.457994,1.5866076,0
1288,1.0322002,-9.343372,2.2997804,0
1289,0.81432784,-9.367314,2.2997804,0
1290,0.83168584,-9.371953,2.3252187,0
1291,5.3854575,-7.34167,2.6987143,0
1292,7.3894043,-0.21173722,6.1942487,0
1293,7.624036,-0.25004444,4.985177,0
1294,0.58268887,-9.359982,2.066645,0
1295,0.7433996,-9.144953,2.5851393,0
1296,0.7649474,-9.27424,2.594716,0
1297,2.5965118,-9.104251,2.5396495,0
1298,6.894104,-2.6183589,6.145317,0
1299,6.8557963,3.1301196,6.2339025,0
1300,6.6666546,-2.395698,5.4821234,0
1301,0.31004912,-9.4178915,2.2403743,0
1302,0.32202014,-9.156923,2.9418752,0
1303,0.22625206,-9.09228,3.317765,0
1304,0.24600422,-9.057415,3.4225113,0
1305,3.8804023,-8.875455,2.2373815,0
1306,7.270592,-2.8085482,6.1183825,0
1307,7.0527196,1.2280759,6.417658,0
1308,5.271434,-7.007978,3.4105403,0
1309,-0.0053869537,-8.803629,4.0066967,0
1310,0.109534726,-8.87785,3.714604,0
1311,0.117615156,-8.903288,3.7654808,0
1312,0.15592238,-8.973468,3.6462195,0
1313,-0.04743512,-9.018659,3.743035,0
1314,6.8718076,-2.2550387,5.8978167,0
1315,7.906103,3.2109237,4.918588,0
1316,7.764845,-3.2366614,3.1157541,0
1317,0.22310968,-9.315539,2.8260558,0
1318,0.19916765,-9.035418,3.4246063,0
1319,1.3627497,-8.731355,3.5227685,0
1320,5.4664116,-7.244555,2.222717,0
1321,-0.47599724,-1.404349,9.807847,1
1322,7.4583874,-1.0715549,7.538144,0
1323,-12.219557,-8.388235,2.4169466,0
1324,-8.003367,-6.9349546,3.1591492,0
1325,1.3747207,-4.514417,7.65546,0
1326,1.6285061,0.15427637,9.556456,0
1327,5.8877907,-6.9229836,2.7329812,0
1328,7.230938,-5.16564,3.8726213,0
1329,6.1559415,-7.981221,2.0003555,0
1330,4.142418,-8.445696,-0.6931214,0
1331,3.752163,-8.855104,0.94690675,0
1332,3.845537,-8.730606,1.0690111,0
1333,3.6252704,-8.797644,0.32920274,0
1334,3.857508,-8.92693,0.93972415,0
1335,4.2812815,-8.479215,0.051475335,0
1336,4.096928,-8.840739,0.30286652,0
1337,4.1376295,-9.496751,0.90859956,0
1338,4.417751,-8.63005,-0.5662287,0
1339,5.0498204,-8.148815,-0.20709845,0
1340,6.8215294,-7.492804,0.2789245,0
1341,6.342689,-7.3108444,0.6811504,0
1342,5.0378494,-8.905383,0.11372458,0
1343,5.38022,-9.123255,-0.5494693,0
1344,4.12087,-8.534282,-0.32441434,0
1345,4.2190323,-8.855104,-1.0283096,0
1346,3.9101803,-8.970026,-0.7314286,0
1347,4.118476,-8.859893,-0.35075054,0
1348,4.094534,-8.946084,-0.6979098,0
1349,4.3674726,-8.677934,-0.8607155,0
1350,4.3914146,-8.618078,-0.89184016,0
1351,4.40578,-8.596531,-0.8511387,0
1352,4.298041,-8.534282,-1.3227965,0
1353,6.795193,-6.867917,0.20231004,0
1354,5.492748,-8.208671,-0.79846627,0
1355,4.202273,-8.685117,-1.8662802,0
1356,4.2549453,-7.9860096,-3.2501287,0
1357,4.0658035,-8.055441,-3.5972881,0
1358,3.7569513,-8.476821,-3.0969,0
1359,3.7210383,-8.49358,-3.0131028,0
1360,3.656395,-8.5678005,-3.5613751,0
1361,3.4816182,-8.670751,-4.2341456,0
1362,3.7497687,-8.424149,-3.1112652,0
1363,3.7066731,-8.484003,-3.0992942,0
1364,3.7018847,-8.565406,-2.6611552,0
1365,3.7497687,-8.706664,-2.5893292,0
1366,3.7928643,-8.65878,-2.6372132,0
1367,3.8359601,-8.460061,-2.541445,0
1368,4.4584527,-8.397812,-2.4504654,0
1369,4.2549453,-8.570194,-2.4887726,0
1370,4.2453685,-8.584559,-2.4145525,0
1371,3.9484875,-8.63005,-2.1200657,0
1372,4.180725,-8.682722,-1.9165585,0
1373,3.9820063,-8.685117,-2.457648,0
1374,4.1256585,-8.565406,-2.1631613,0
1375,4.0538325,-8.67554,-1.9357121,0
1376,4.142418,-8.560617,-2.0338743,0
1377,5.284452,-7.964462,-1.6412252,0
1378,6.5797153,-6.8343983,0.7697359,0
1379,5.5861216,-8.0985365,0.034715924,0
1380,4.1519947,-8.816797,-0.3842694,0
1381,4.0179195,-9.659556,-0.32680854,0
1382,3.4002154,-8.986786,-1.0139444,0
1383,3.3738792,-8.831162,-1.0235212,0
1384,3.6252704,-8.970026,-0.985214,0
1385,3.632453,-8.955661,-1.1264719,0
1386,3.9844005,-8.728212,-1.614889,0
1387,5.626823,-6.7529955,-4.6244006,0
1388,5.6316113,-7.0929723,-4.286818,0
1389,5.102493,-2.9533975,6.8557963,0
1390,4.460847,-8.589348,-0.2621651,0
1391,4.4153566,-8.723424,-0.10175357,0
1392,4.4369044,-8.563012,-0.092176765,0
1393,4.4273276,-8.347534,-1.9859903,0
1394,4.4464817,-8.187122,-2.8335378,0
1395,4.5135193,-8.215853,-2.5222914,0
1396,4.3746552,-8.218247,-2.6132712,0
1397,4.429722,-8.709059,-1.3395559,0
1398,4.264522,-8.436119,-1.3587095,0
1399,4.9013796,-8.160786,-1.9740193,0
1400,6.28044,-7.526323,1.365892,0
1401,5.626823,-7.380276,-1.9093759,0
1402,4.4776063,-7.5933604,-4.361038,0
1403,3.8838441,-8.318804,-4.3179426,0
1404,4.084957,-8.069806,-3.9636009,0
1405,4.082563,-8.031499,-4.0282445,0
1406,4.010737,-7.966856,-3.9923313,0
1407,4.5901337,-7.705888,-4.3897686,0
1408,6.127211,-6.508787,-4.107253,0
1409,5.7920227,-6.5039988,-4.64116,0
1410,4.1974845,-7.555053,-4.2341456,0
1411,4.04665,-8.330774,-3.38181,0
1412,4.1519947,-8.3690815,-3.2908301,0
1413,4.0514383,-8.067412,-3.6332011,0
1414,4.6954784,-7.9740386,-3.867833,0
1415,5.485565,-6.8703113,-3.6116533,0
1416,5.59091,-6.7889085,-3.8989575,0
1417,5.322759,-6.7553897,-4.83509,0
1418,3.0099604,-8.381053,2.7832594,0
1419,2.2653637,-4.1409216,8.25401,0
1420,2.341978,-5.2590137,7.77517,0
1421,2.210297,-5.1129675,7.827842,0
1422,2.6795607,-9.298032,1.5885528,0
1423,2.8830678,-9.087342,-1.62686,0
1424,2.9117982,-8.713847,-2.9364884,0
1425,4.676325,-7.976433,-3.300407,0
1426,2.9596822,-8.821586,2.3834279,0
1427,2.81603,-7.466468,5.5701103,0
1428,2.2509985,-0.30541036,9.465476,0
1429,2.2893057,-0.18091187,9.482236,0
1430,2.2509985,-0.89198977,9.51336,0
1431,2.3012767,-1.6030676,9.343372,0
1432,2.6340709,-5.4242134,7.53575,0
1433,5.0139074,-5.61575,6.4416,0
1434,6.744915,-4.3300633,5.3881507,0
1435,6.6683006,-4.5192056,5.5485625,0
1436,2.1911435,-2.8456583,8.979453,0
1437,2.2917,-1.9550153,9.269152,0
1438,2.373103,-0.60947394,9.465476,0
1439,3.2038908,-2.27105,8.938752,0
1440,3.1847372,-1.6724995,9.001001,0
1441,-4.6332293,2.458097,8.06442,1
1442,-1.4585178,-7.0971622,7.915979,0
1443,-3.7210383,-1.719785,4.4946647,0
1444,-9.03856,-4.2313027,0.47958854,0
1445,-8.20059,-4.2767925,3.1132104,0
1446,-12.222849,-0.35269585,1.1475708,0
1447,-10.25242,-5.48347,-0.09023148,0
1448,-8.250868,-3.9344215,-0.22430678,0
1449,-6.493524,-4.8466125,-1.5387235,0
1450,-10.906037,-3.2233436,-0.23148938,0
1451,-8.2532625,-4.8849196,-2.884265,0
1452,-10.060884,-4.0541315,-1.1604396,0
1453,-4.932504,-5.93358,0.1539771,0
1454,-6.890961,-2.6391585,1.482759,0
1455,-19.680786,-8.085967,0.012719196,0
1456,-9.088839,-4.137929,-0.31289223,0
1457,-10.716896,-6.8768954,-1.816451,0
1458,-6.2181907,-6.3046813,2.7612627,0
1459,-5.856666,-3.951181,-2.0415058,0
1460,-9.922021,-4.3845315,-3.3224037,0
1461,-8.832659,-4.2432737,0.4245219,0
1462,-11.202919,-4.58325,-0.820463,0
1463,-8.368184,-2.9240685,-2.1300914,0
1464,-8.246079,-5.047725,1.470788,0
1465,-8.791958,-3.5992334,2.433257,0
1466,-8.18383,-3.963152,-0.8372224,0
1467,-9.321076,-6.419603,-0.061501056,0
1468,-12.651411,-0.7309797,7.6214924,0
1469,-8.286781,-4.1355343,-0.14769232,0
1470,-9.567678,-2.7708395,-1.1987469,0
1471,-9.335442,-6.0963855,1.7556981,0
1472,-10.0369425,-11.275044,-2.1276972,0
1473,-8.392126,-6.6111393,-0.44936174,0
1474,-9.426421,-5.090821,1.0015244,0
1475,-4.544644,-2.0501847,-2.1779754,0
1476,-9.680206,-3.0102596,-0.016011223,0
1477,-8.753651,-4.2169375,-0.48527476,0
1478,-7.9108915,-4.6766243,1.9592052,0
1479,-10.096798,-3.3909378,1.6575358,0
1480,-8.214955,-5.354183,-2.3671174,0
1481,-8.928427,-3.7189434,-0.22191256,0
1482,-10.027366,-3.2784102,-0.48048636,0
1483,-8.210167,-3.3239002,-0.45654434,0
1484,-10.056096,-4.01343,-1.6680104,0
1485,-8.736891,-2.3901615,1.7533039,0
1486,-9.335442,-4.437204,0.39579147,0
1487,-7.7361145,-4.212149,0.34790742,0
1488,-6.019472,-2.3398833,-0.9425673,0
1489,-8.586056,-4.485088,-0.55949503,0
1490,-7.9851117,-4.061314,0.888997,0
1491,-9.907656,-3.5298016,0.19467853,0
1492,-8.705767,-5.5122004,-2.8914475,0
1493,-9.086444,-3.807529,-0.035164837,0
1494,-8.016236,-4.3462243,-0.6768109,0
1495,-6.007501,-4.616769,0.1515829,0
1496,-9.505429,-4.6287403,-1.1700164,0
1497,-8.973917,-3.6207812,-0.250643,0
1498,-11.411214,-5.9192147,0.48437694,0
1499,-7.851036,-2.9049149,1.6168343,0
1500,-5.7992053,-3.3071408,1.5067011,0
1501,-7.7576623,-7.001394,-5.2760725,0
1502,-8.370578,-3.1060278,2.3183355,0
1503,-11.454309,-4.0780735,-1.390283,0
1504,-5.1000986,-1.102081,2.529025,0
1505,-8.071302,-4.7149315,-0.91383684,0
1506,-8.614787,-4.0277953,2.0813096,0
1507,-7.8845553,-4.401291,0.4628291,0
1508,-8.598027,-4.8729486,-1.2729671,0
1509,-9.017013,-3.8338652,-0.13332711,0
1510,-8.485499,-2.8905497,2.8187237,0
1511,-9.850195,-5.0285716,0.35987845,0
1512,-7.221361,-3.3622074,-2.6879404,0
1513,-10.123134,-3.6255696,-0.46372694,0
1514,-9.112781,-3.558532,-0.044741645,0
1515,-8.53099,-4.5162125,0.38860887,0
1516,-9.402479,-3.2424972,1.1834838,0
1517,-9.230097,-5.157859,-0.8037036,0
1518,-8.89012,-4.140323,-0.24585459,0
1519,-9.3761425,-4.367772,-1.0503063,0
1520,-19.783737,-3.9559693,-4.344728,0
1521,-9.977087,-3.5178304,0.8243536,0
1522,-9.182213,-4.01343,1.3295301,0
1523,-9.215732,-3.0557497,-0.5163994,0
1524,-10.09201,-4.1283517,0.92012167,0
1525,-9.438392,-4.307917,-1.3495816,0
1526,-8.791958,-3.4867058,1.4085388,0
1527,-8.214955,-4.329465,0.0199018,0
1528,-4.28607,-9.860071,-2.0151696,0
1529,5.1590557,-7.4706573,-1.4549265,0
1530,-8.626758,-5.208137,-0.5499182,0
1531,-10.95871,-4.4084735,0.10848726,0
1532,-8.456769,-4.0684967,0.2688988,0
1533,-9.251644,-4.5042415,-1.1508628,0
1534,-8.286781,-6.3812957,-3.9832034,0
1535,-8.849419,-4.1666594,1.7700633,0
1536,-10.192566,-1.7245734,-2.422184,0
1537,-9.924415,-2.7923875,1.3462895,0
1538,-9.234885,-3.4340334,0.27847558,0
1539,-9.452757,-5.485864,-0.74384856,0
1540,-7.46557,-3.702184,-1.663222,0
1541,-9.021801,-3.5872624,1.5689503,0
1542,-15.469386,-8.715642,0.3048118,0
1543,-8.071302,-6.3429885,0.4652233,0
1544,-9.148694,-3.2879872,-0.87313545,0
1545,-9.809493,-2.1076458,2.7325323,0
1546,-9.335442,-3.5202246,1.7604865,0
1547,-10.032154,-0.28086978,-2.2426188,0
1548,-13.1733465,-3.405303,-0.91144264,0
1549,-9.043348,-4.4946647,1.3558663,0
1550,-10.300304,-3.345448,1.0518028,0
1551,-9.658659,-5.873725,1.8179473,0
1552,-9.902867,-4.3605895,-0.22191256,0
1553,-9.218125,-2.643947,0.568174,0
1554,-9.153482,-3.2017958,-2.0031986,0
1555,-6.747309,-3.1850364,0.25453356,0
1556,-9.301923,-4.2504563,-0.49006316,0
1557,-9.402479,-3.4747348,1.5114895,0
1558,-9.122357,-5.378125,1.9376574,0
1559,-8.463952,-5.0046296,1.9472342,0
1560,-8.825477,-1.8155531,0.27847558,0
1561,-2.4018333,-7.738808,-0.41823712,1
1562,5.8461914,4.5697827,5.8426003,0
1563,-18.646492,-9.737967,-4.308815,0
1564,1.3091794,-8.674941,4.647894,0
1565,3.8829463,5.666327,3.5106478,0
1566,0.3012205,-1.5521909,4.532972,0
1567,-3.395427,-4.961534,5.5864205,0
1568,7.1246953,6.221782,3.0629323,0
1569,-19.783737,-18.790443,-11.407623,0
1570,-7.9324393,-4.185813,2.8378773,0
1571,4.558111,1.9146131,1.5186721,0
1572,3.428048,1.0862194,-0.91862524,0
1573,-2.8782794,-5.9527335,1.2313678,0
1574,6.7224693,-4.26961,4.3103113,0
1575,5.3386207,-0.7788637,2.1172225,0
1576,-8.0066595,-2.3015761,1.20982,0
1577,6.765565,-1.7652749,4.547337,0
1578,1.8526632,3.5235167,-9.238476,0
1579,-4.784064,-2.7636569,1.5114895,0
1580,7.0456867,-0.10848726,5.193772,0
1581,0.65795654,8.376564,-19.690962,0
1582,-11.502193,-5.8306293,-0.05192425,0
1583,7.239617,-1.9855413,5.2871456,0
1584,0.07616554,4.550629,-19.690962,0
1585,-3.8910267,-1.9783587,1.8275241,0
1586,-8.705767,-12.8624,-2.6783636,0
1587,7.8214083,-3.9296331,7.6597996,0
1588,-9.0098295,-10.631003,-5.5657706,0
1589,3.7823899,-4.9782934,4.6574707,0
1590,3.2341175,-4.3222823,8.126669,0
1591,-7.278822,-9.867253,1.5497967,0
1592,-1.9972131,-8.373272,0.21383214,0
1593,5.9491425,-9.527277,8.880842,0
1594,-19.783737,-7.978228,-2.6616042,0
1595,7.3976345,-1.6407764,5.4403744,0
1596,10.232369,-9.979781,11.382783,0
1597,-19.783737,-6.079626,1.5234605,0
1598,-6.8095584,-6.4722753,0.9895535,0
1599,-8.191013,-9.826552,11.861624,0
1600,-19.783737,-8.224831,3.6686652,0
1601,1.280449,-9.891195,-1.5866076,0
1602,7.3497505,1.7039235,8.301445,0
1603,-10.060884,-6.2974987,0.8004116,0
1604,-4.0203137,-8.72043,0.65675944,0
1605,2.7002106,1.2873323,-2.5993547,0
1606,-1.2693758,-3.9009027,0.76449853,0
1607,1.2445359,-10.425102,3.7357028,0
1608,7.1366663,-0.53704935,0.96321726,0
1609,-7.4607816,-5.8186584,-1.1843816,0
1610,8.31222,-4.070891,5.0860324,0
1611,-5.3490953,17.103428,-19.690962,0
1612,-3.1129112,-0.61605805,7.9207673,0
1613,6.2986956,-5.007024,5.3709426,0
1614,5.4750905,0.43020812,1.0805331,0
1615,-7.6259813,-4.5018473,-0.5427356,0
1616,6.9810433,-3.1826422,6.2256727,0
1617,3.1598973,4.5051394,-13.428329,0
1618,-1.508796,-8.210465,1.6503532,0
1619,-10.125528,-5.744438,1.482759,0
1620,5.6043773,-1.1188403,7.564031,0
1621,-9.419238,-11.658116,-0.44457334,0
1622,-9.4000845,-3.7165492,-0.31528643,0
1623,10.718392,0.99284554,5.007024,0
1624,-5.26051,8.106019,-1.2370541,0
1625,-15.591491,-12.436232,-2.9848213,0
1626,-6.3714194,-19.537434,19.53504,0
1627,-5.358672,-1.3893852,-2.589778,0
1628,-10.46311,-8.284686,-0.86116445,0
1629,-19.771767,-15.445744,19.53504,0
1630,-16.802956,3.3200095,-17.395521,0
1631,-11.75598,-4.71972,-0.2769792,0
1632,5.2428527,-3.4460044,5.3709426,0
1633,-19.783737,-8.916756,0.52028996,0
1634,-1.9780595,-10.271873,-5.604078,0
1635,6.9020348,-3.240103,5.6007857,0
1636,10.802189,0.20515315,4.5066357,0
1637,-12.857312,-4.9782934,-0.77257895,0
1638,-0.8192659,-6.929568,4.1953897,0
1639,3.3610103,1.3016975,7.4730515,0
1640,-10.592398,-12.93662,-3.9448962,0
1641,-9.0816555,-5.270386,1.2553098,0
1642,-0.19677345,0.67202246,14.966903,0
1643,-19.783737,-6.132299,-7.9384246,0
1644,1.6060604,-9.335741,-3.1500213,0
1645,4.9914618,3.432537,1.5545851,0
1646,-3.088969,6.5354223,-19.690962,0
1647,7.6633906,-0.041449618,5.5529017,0
1648,9.854085,1.7972972,6.4507275,0
1649,-18.763807,0.2769792,7.7435966,0
1650,-3.4888008,-10.77705,-5.6375966,0
1651,8.077588,-3.6351464,6.2855277,0
1652,-7.1064396,-11.476157,-2.0008044,0
1653,3.7440825,-5.2751746,6.110751,0
1654,7.3617215,-5.9024553,-5.2784667,0
1655,-14.97618,-7.152229,-2.9297547,0
1656,7.1965213,0.523582,5.7947164,0
1657,-2.1097405,-3.6830304,8.96464,0
1658,-19.783737,-3.2089784,2.074127,0
1659,-1.3052888,-9.38123,-5.556194,0
1660,6.8637276,0.90904844,4.695778,0
1661,0.3155857,15.698032,-18.08984,0
1662,-2.7633576,-7.4826283,3.4891,0
1663,-4.410568,-3.276016,13.029994,0
1664,-10.173412,-1.9161096,7.3653126,0
1665,-4.3291655,-11.641356,-2.8100445,0
1666,-2.602946,-12.409896,6.2256727,0
1667,-19.783737,-10.484958,-12.176162,0
1668,-8.698584,-8.507347,-5.805191,0
1669,5.719299,-4.767604,8.308628,0
1670,-13.934703,-12.120197,2.0453963,0
1671,1.2205939,-9.010129,1.9424458,0
1672,-4.2118497,-9.14181,6.0030117,0
1673,-14.784644,-7.4945993,2.620005,0
1674,6.803872,-2.7205613,6.5345244,0
1675,1.8861821,3.4876037,-9.738864,0
1676,-5.3634605,-2.3781905,1.9185038,0
1677,1.4576199,-6.527342,2.7038019,0
1678,-15.289821,-6.7069073,1.6383822,0
1679,-8.265233,-6.122722,-3.406201,0
1680,6.384887,-5.3829136,6.8026752,0
1681,-8.959552,-8.0189295,-4.7661076,0
1682,-2.361132,-4.317494,7.939921,1
1683,-6.031443,-8.777891,-11.726051,0
1684,-0.56308633,-5.7947164,-9.133131,0
1685,-7.003489,-10.702829,-6.6503444,0
1686,-5.1838956,-4.3749547,-2.920178,0
1687,-7.1782656,-0.74295074,-2.9872155,0
1688,0.18629882,-6.3908725,-7.2369237,0
1689,-3.8670847,-6.587197,-9.094824,0
1690,4.0265985,-6.7787333,-5.7237883,0
1691,1.613243,-2.098069,-0.9569325,0
1692,4.3378444,-6.8026752,0.11806407,0
1693,4.6443024,-7.9375267,-1.5483003,0
1694,3.5238159,-0.036661215,0.0055365916,0
1695,1.9077299,0.8228572,-0.06628946,0
1696,2.3530514,0.4421791,-0.37514147,0
1697,3.217358,0.34641105,-0.49245736,0
1698,0.6842928,-0.568174,0.52507836,0
1699,-7.597251,-7.0875854,8.899996,0
1700,-4.511125,-3.4819174,5.9742813,0
1701,-3.4217632,-1.5569793,5.40925,0
1702,-19.783737,-0.38382047,1.6982372,0
1703,-17.49967,-9.026889,4.8729486,0
1704,-9.17503,-8.610297,2.2608745,0
1705,-19.783737,1.5315409,4.9663224,0
1706,-5.3874025,-9.48897,2.517054,0
1707,-4.24058,-8.9023905,-3.906589,0
1708,-7.417686,-6.922385,-9.0972185,0
1709,1.3474866,-9.074773,-10.557681,0
1710,1.0482115,-9.754725,-9.365369,0
1711,1.3187562,2.4030304,-2.2545898,0
1712,-4.3866262,-0.7836521,2.991106,0
1713,-19.783737,-0.9847651,-0.3895067,0
1714,-7.5804915,-13.776985,0.058209028,0
1715,-9.072079,-6.9152026,-7.2441063,0
1716,-3.1440358,-13.633332,-7.517045,0
1717,5.1806035,-3.831471,-1.7925088,0
1718,1.3714286,3.7222354,-0.3919009,0
1719,-2.090587,0.35598788,-0.0016460137,0
1720,-19.783737,5.4939446,1.884985,0
1721,-18.330458,-17.655592,-3.597737,0
1722,-6.49113,-8.181735,-3.06383,0
1723,-8.600421,-7.051672,-4.4859858,0
1724,-11.437551,-6.9511156,-6.1236196,0
1725,-4.321983,-11.55756,-7.591265,0
1726,-3.0003836,-6.4243913,-8.967932,0
1727,-3.1991024,-3.8147116,-3.7126586,0
1728,5.5588875,-2.2632687,0.97997665,0
1729,0.6938696,0.66483986,-1.0239701,0
1730,0.4281132,-0.0031423897,-0.31768063,0
1731,-8.248474,-2.655918,10.702829,0
1732,-15.476569,-0.66394204,12.388348,0
1733,-19.783737,-6.9846344,2.7708395,0
1734,-9.785551,-2.7923875,1.2912229,0
1735,-6.7736454,-10.573543,-3.5115457,0
1736,-6.5964746,-9.48897,-1.828422,0
1737,-10.297911,-9.364471,-3.2601545,0
1738,-12.507758,-9.388413,-7.5122566,0
1739,-7.527819,-8.385242,-7.892935,0
1740,-2.0259435,-9.450663,-11.223269,0
1741,5.2260933,-4.3390417,-5.6136546,0
1742,0.73935944,-0.08693945,-4.299238,0
1743,-1.295712,-0.62084645,0.27847558,0
1744,-19.783737,4.5458407,-4.7996264,0
1745,-14.339323,-14.145692,0.568174,0
1746,-6.503101,-9.409961,-0.73666596,0
1747,-9.318682,-8.188918,-1.402254,0
1748,-11.856536,-8.998158,-8.390929,0
1749,2.1926398,-10.370036,-7.653515,0
1750,1.6371851,1.378312,-0.8300398,0
1751,-3.4768298,-1.5976807,1.4372692,0
1752,-19.783737,-4.3127055,2.8642135,0
1753,-13.910761,-2.6726773,0.9895535,0
1754,-7.927651,-8.895207,-1.4692917,0
1755,-6.814347,-10.228778,-3.6887167,0
1756,-4.4823947,-13.633332,-7.739706,0
1757,-7.0322194,-9.137022,-5.2497363,0
1758,-12.854918,-6.9128084,-0.6744167,0
1759,-13.039271,-6.9391446,-5.1922755,0
1760,-10.573244,-8.48101,-9.504232,0
1761,-2.195932,-7.094768,-11.943924,0
1762,1.3259388,-1.2026374,-2.4485202,0
1763,1.6371851,1.426196,-0.7007529,0
1764,-5.878214,-1.4300866,7.0875854,0
1765,-19.783737,-0.92012167,0.8339304,0
1766,-9.586832,-6.407632,1.173907,0
1767,-7.8055463,-9.682899,-3.5426702,0
1768,-14.193276,-4.4539633,0.05581483,0
1769,-16.877176,-10.633398,-6.995109,0
1770,1.3498808,-11.509676,-10.706121,0
1771,-7.669077,-7.6334634,-9.731682,0
1772,-4.4895773,-0.20186113,-0.88989484,0
1773,-0.050727148,-8.605509,-5.757307,0
1774,2.9946973,-2.0549734,-1.0742484,0
1775,4.1247606,3.3654995,-0.31768063,0
1776,1.4312837,0.56428343,-1.35437,0
1777,-1.2406454,1.1939584,-1.2729671,0
1778,-12.799851,-8.157793,0.67112464,0
1779,-19.783737,-7.6597996,4.13314,0
1780,-17.262644,-12.941408,0.8866028,0
1781,-11.679365,-11.231948,1.5569793,0
1782,-7.197419,-6.6350813,0.20186113,0
1783,-8.0066595,-6.38369,1.8706198,0
1784,-9.392902,-7.4754457,-3.2218473,0
1785,-10.889278,-7.5688195,-1.2131121,0
1786,-9.823858,-5.969493,-4.320786,0
1787,-10.065673,-5.390096,-4.761319,0
1788,-9.637111,-8.447492,-8.584859,0
1789,-0.2805705,-9.824158,-11.749993,0
1790,2.0034978,-5.9311857,-3.4421139,0
1791,3.6100073,-0.7166145,-0.89468324,0
1792,3.7584476,0.9736919,-0.23148938,0
1793,-2.018761,-1.980753,-0.34401685,0
1794,-11.545289,-7.212084,2.3159413,0
1795,-18.900276,-17.904589,-7.7325234,0
1796,-8.217349,-7.015759,-0.6145617,0
1797,-11.732038,-7.037307,-2.4150014,0
1798,-10.460716,-6.680571,-8.8027315,0
1799,1.9197009,-3.9176621,-8.65908,0
1800,2.9252656,-1.2170026,-1.8787001,0
1801,1.1798925,0.77976155,-0.88989484,0
1802,-4.6030025,-1.323844,9.304616,1
1803,1.8565538,1.3839983,10.070761,0
1804,0.29792848,-9.246258,4.1690536,0
1805,0.0034416649,-8.049156,5.825841,0
1806,0.015412673,-6.9454293,6.896049,0
1807,-0.33414078,-6.3301196,6.4626985,0
1808,0.37693712,-9.181614,4.67423,0
1809,-0.06599019,-7.2063975,6.275951,0
1810,-0.087538,-7.486519,6.1179338,0
1811,-0.13542204,-7.2878003,6.3334117,0
1812,-0.0947206,-7.4122987,6.6039567,0
1813,0.40087914,-7.4482117,5.8593597,0
1814,0.10639234,-7.309348,6.287922,0
1815,0.096815534,-7.2925887,6.6159277,0
1816,-0.07556699,-6.6581254,6.7093015,0
1817,0.12315175,-7.2901945,6.467487,0
1818,0.029777884,-7.153725,6.4842463,0
1819,0.16385318,-6.955006,6.761974,0
1820,0.36257192,-8.322096,4.7125373,0
1821,0.12075755,-7.4242697,6.1275105,0
1822,0.1949778,-7.8480434,5.754015,0
1823,0.017806875,-7.66369,6.0939913,0
1824,0.446369,-9.689184,5.6007857,0
1825,0.1830068,-8.020426,5.732467,0
1826,0.8605659,-7.1369658,4.3342533,0
1827,0.52298343,-7.517644,6.0868087,0
1828,0.08245032,-8.317307,5.864148,0
1829,-0.6525696,-7.1369658,6.587197,0
1830,0.08245032,-7.7163625,5.945551,0
1831,0.044143096,-7.2686467,6.278345,0
1832,0.02498948,-6.4737716,6.5081882,0
1833,0.10878654,-7.488913,6.122722,0
